C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\appsettings.Development.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\appsettings.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.exe
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.deps.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.runtimeconfig.json
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\WebAPI.pdb
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Test Projects\Project-B\WebAPI\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.AssemblyReference.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfoInputs.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.AssemblyInfo.cs
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CoreCompileInputs.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.WebAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.build.WebAPI.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.WebAPI.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.WebAPI.props
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets.pack.json
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets.build.json
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\staticwebassets.development.json
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\scopedcss\bundle\WebAPI.styles.css
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.csproj.CopyComplete
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.dll
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\refint\WebAPI.dll
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.pdb
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\WebAPI.genruntimeconfig.cache
C:\Test Projects\Project-B\WebAPI\obj\Debug\net6.0\ref\WebAPI.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Azure.Core.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Azure.Identity.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Memory.Data.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Humanizer.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\Mono.TextTemplating.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.CodeDom.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Text.Encodings.Web.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\System.Text.Json.dll
C:\Test Projects\Project B\WebAPI\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
